machine_name,model_name,board_name,lot_number,model_code,default_date,volume,rest_volume,line_code,productions,divisions_volume
GC01,FVA-M2ST,PB集合,1199234-20,Y8469645R,2025-10-28,330.0,0,GC12,"{datetime.datetime(2025, 10, 27, 0, 0): 150, datetime.datetime(2025, 10, 28, 0, 0): 180}",2
GC01,VCB-NPB2F,DCP-133Z集合,1198843-10,Y8470696RA,2025-10-29,6000.0,0,GC17,"{datetime.datetime(2025, 10, 28, 0, 0): 4500, datetime.datetime(2025, 10, 29, 0, 0): 1500}",20
GC01,VCB-NPB2F,DCP-133Z集合,1198843-20,Y8470696RA,2025-10-29,6000.0,0,GC17,"{datetime.datetime(2025, 10, 29, 0, 0): 4900, datetime.datetime(2025, 10, 30, 0, 0): 1100}",20
GC01,VCB-NPB2B,DCP-133Z集合,1199474-10,Y8470695RA,2025-11-06,1080.0,0,GC17,"{datetime.datetime(2025, 11, 7, 0, 0): 1080}",20
GC01,VCB-NPB2F,DCP-133Z集合,1199301-10,Y8470696RA,2025-11-06,40.0,0,GC17,"{datetime.datetime(2025, 11, 7, 0, 0): 40}",20
GC01,VCB-NPB2B,DCP-133Z集合,1199474-20,Y8470695RA,2025-11-06,1080.0,0,GC17,"{datetime.datetime(2025, 11, 7, 0, 0): 1080}",20
GC01,VCB-NPB2F,DCP-133Z集合,1199301-20,Y8470696RA,2025-11-06,40.0,0,GC17,"{datetime.datetime(2025, 11, 7, 0, 0): 40}",20
GC01,VCB-N5B2B,DCP-81Z集合,1199441-10,Y8470250R,2025-11-07,2400.0,0,GC17,"{datetime.datetime(2025, 11, 7, 0, 0): 2400}",20
GC01,VCB-N5B2B,DCP-81Z集合,1199441-20,Y8470250R,2025-11-07,2400.0,0,GC17,"{datetime.datetime(2025, 11, 11, 0, 0): 2400}",20
GC01,VCB-NPB2F,DCP-133Z集合,1199429-10,Y8470696RA,2025-11-06,3000.0,0,GC17,"{datetime.datetime(2025, 11, 11, 0, 0): 3000}",20
GC01,VCB-NPB2F,DCP-133Z集合,1199429-20,Y8470696RA,2025-11-06,3000.0,0,GC17,"{datetime.datetime(2025, 11, 11, 0, 0): 360, datetime.datetime(2025, 11, 12, 0, 0): 2640}",20
GC01,VCB-MB551,DCP,1198839-10,Y8469650R,2025-10-10,480.0,0,GC17,"{datetime.datetime(2025, 10, 26, 0, 0): 480}",20
GC01,VCB-MB551,DCP,1198839-20,Y8469650R,2025-10-10,480.0,0,GC17,"{datetime.datetime(2025, 10, 26, 0, 0): 480}",20
GC01,VCB-MB551,DCP,1199489-10,Y8469650R,2025-11-28,1000.0,0,GC17,"{datetime.datetime(2025, 10, 26, 0, 0): 1000}",20
GC01,VCB-MB551,DCP,1199489-20,Y8469650R,2025-11-28,1000.0,0,GC17,"{datetime.datetime(2025, 10, 26, 0, 0): 1000}",20
GC01,VCB-MB551,DCP,-10,Y8469650R,2026-04-03,480.0,0,GC17,"{datetime.datetime(2025, 10, 26, 0, 0): 480}",20
